"file" "checksum" "built" "date"
"_includes/aio-script.md" "ddab3f6692f1f3f30593617d53f804bb" "site/built/aio-script.md" "2023-08-30"
"_includes/links.md" "d12aacbc4a2dd37a5499a9604b063bae" "site/built/links.md" "2023-08-30"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-30"
"config.yaml" "31ed6b8d7906a0da912912332786f775" "site/built/config.yaml" "2023-08-30"
"index.md" "1ea41eaf1ef631ce5e392a99f999ed4b" "site/built/index.md" "2023-08-30"
"instructors/data.md" "4fa10fd27fa8977a57781adf7bc50274" "site/built/data.md" "2023-08-30"
"instructors/instructor-notes.md" "b38c055f24ce82e8374cfa11ac5cd74a" "site/built/instructor-notes.md" "2023-08-30"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-08-30"
"learners/setup.md" "4c6fc609b0869c30fcaaff8650ac19f7" "site/built/setup.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-30"
